"Y","i","t","alphai","gi","alpha_gi","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","Tr","lead1","lead2","lead3","lead4","lead5","lag1","lag2","lag3","lag4","lag5"
1.95164130250729,463,4,0,2,0.22140275816017,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.485709204853969,463,5,0,2,0.284025416687741,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3.98812483797692,463,6,0,2,0.349858807576003,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.03915720519731,463,7,0,2,0.419067548593257,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.40403185077427,463,8,0,2,0.49182469764127,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.784019785303491,463,9,0,2,0.568312185490169,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2.83038905906993,463,10,0,2,0.648721270700128,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.224352871976307,464,1,0,1,0.01,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1.27021202297162,464,2,0,1,0.01,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1.09220697776913,464,3,0,1,0.01,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.967550356467553,464,4,0,1,0.01,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.488064828078527,464,5,0,1,0.01,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.285543672625188,464,6,0,1,0.01,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-2.21651662238445,464,7,0,1,0.01,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.451203686146229,464,8,0,1,0.01,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.258755092973307,464,9,0,1,0.01,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.0135953813589796,464,10,0,1,0.01,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.299464188061424,465,1,0,2,0.0512710963760241,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.714756822466434,465,2,0,2,0.105170918075648,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.62832255239009,465,3,0,2,0.161834242728283,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.64171325120326,465,4,0,2,0.22140275816017,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.77098700189018,465,5,0,2,0.284025416687741,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.83582367421083,465,6,0,2,0.349858807576003,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2.00488432704582,465,7,0,2,0.419067548593257,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.16221733650924,465,8,0,2,0.49182469764127,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.10214366821347,465,9,0,2,0.568312185490169,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3.78687382468207,465,10,0,2,0.648721270700128,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.179726793221262,466,1,0,1,0.01,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.257768339594645,466,2,0,1,0.01,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.205632063794193,466,3,0,1,0.01,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00590236406900765,466,4,0,1,0.01,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.589760989752089,466,5,0,1,0.01,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.477865093629344,466,6,0,1,0.01,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.170884628356473,466,7,0,1,0.01,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.576357389560239,466,8,0,1,0.01,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.58814145942139,466,9,0,1,0.01,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.590011688037669,466,10,0,1,0.01,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.134654124937126,467,1,0,1,0.01,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2.08605138045771,467,2,0,1,0.01,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.622944517347975,467,3,0,1,0.01,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.392705513824791,467,4,0,1,0.01,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.946633243096763,467,5,0,1,0.01,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.35364208841307,467,6,0,1,0.01,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-1.15099127412103,467,7,0,1,0.01,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.686794853749723,467,8,0,1,0.01,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
-1.64410506117248,467,9,0,1,0.01,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.980622057002149,467,10,0,1,0.01,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.65144675023875,468,1,0,1,0.01,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.932259289730483,468,2,0,1,0.01,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1.07459306960209,468,3,0,1,0.01,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.562797299246496,468,4,0,1,0.01,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-1.73129142368714,468,5,0,1,0.01,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.39534159616813,468,6,0,1,0.01,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1.48983605751022,468,7,0,1,0.01,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-2.97470751344436,468,8,0,1,0.01,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2.17928246888508,468,9,0,1,0.01,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-1.09884794900759,468,10,0,1,0.01,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-1.07360094658605,469,1,0,2,0.0512710963760241,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.67211576031488,469,2,0,2,0.105170918075648,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.00715392110907043,469,3,0,2,0.161834242728283,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.838740265541986,469,4,0,2,0.22140275816017,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.606704981380586,469,5,0,2,0.284025416687741,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.73992072155372,469,6,0,2,0.349858807576003,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2.712866232881,469,7,0,2,0.419067548593257,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.44888747338265,469,8,0,2,0.49182469764127,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3.1367037094426,469,9,0,2,0.568312185490169,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.97728858004936,469,10,0,2,0.648721270700128,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.575303329882624,470,1,0,1,0.01,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.46509181536184,470,2,0,1,0.01,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.11007882852033,470,3,0,1,0.01,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.775214517279368,470,4,0,1,0.01,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.145390656429864,470,5,0,1,0.01,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.60418624965039,470,6,0,1,0.01,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.169984762677339,470,7,0,1,0.01,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.348327234367504,470,8,0,1,0.01,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.21748890862694,470,9,0,1,0.01,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.69005425785585,470,10,0,1,0.01,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.72935343517376,471,1,0,1,0.01,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.234299155435922,471,2,0,1,0.01,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.433338747977541,471,3,0,1,0.01,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.586886825190334,471,4,0,1,0.01,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.137615503358013,471,5,0,1,0.01,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.661087434262229,471,6,0,1,0.01,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.33437665494119,471,7,0,1,0.01,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.51007691708246,471,8,0,1,0.01,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.692425290512639,471,9,0,1,0.01,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.956310001750634,471,10,0,1,0.01,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0447509326247897,472,1,0,2,0.0512710963760241,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.46804233379363,472,2,0,2,0.105170918075648,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2.76475678900263,472,3,0,2,0.161834242728283,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.44480290653278,472,4,0,2,0.22140275816017,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.897681497444425,472,5,0,2,0.284025416687741,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2.87294193044884,472,6,0,2,0.349858807576003,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.92304439377799,472,7,0,2,0.419067548593257,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.97184568696312,472,8,0,2,0.49182469764127,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2.46190839766427,472,9,0,2,0.568312185490169,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.42704350885299,472,10,0,2,0.648721270700128,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.141613708358308,473,1,0,1,0.01,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.213925203389737,473,2,0,1,0.01,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.28693872228986,473,3,0,1,0.01,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.886935389195269,473,4,0,1,0.01,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.29591129315057,473,5,0,1,0.01,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.301696050594178,473,6,0,1,0.01,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-1.27626962386349,473,7,0,1,0.01,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.484088727617164,473,8,0,1,0.01,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.168198195593038,473,9,0,1,0.01,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.28310913650094,473,10,0,1,0.01,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-1.23774987466605,474,1,0,1,0.01,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0.600907241690975,474,2,0,1,0.01,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
-2.01193172439045,474,3,0,1,0.01,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
-0.108099916232901,474,4,0,1,0.01,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0.565681112892186,474,5,0,1,0.01,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0.268546702216192,474,6,0,1,0.01,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-1.08685052417556,474,7,0,1,0.01,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
-0.537295015607532,474,8,0,1,0.01,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-0.191474090985925,474,9,0,1,0.01,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1.21310540526882,474,10,0,1,0.01,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0.756430155821463,475,1,0,1,0.01,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
-0.475626286808601,475,2,0,1,0.01,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
-0.542467294488126,475,3,0,1,0.01,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
0.979713590818904,475,4,0,1,0.01,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
-0.774792288484596,475,5,0,1,0.01,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
1.15025241939376,475,6,0,1,0.01,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
-1.35156176302213,475,7,0,1,0.01,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
-1.07381132262627,475,8,0,1,0.01,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
0.0968739324399559,475,9,0,1,0.01,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
2.07300039435647,475,10,0,1,0.01,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
0.522813434577735,476,1,0,1,0.01,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.3568804666313,476,2,0,1,0.01,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1.02125799708832,476,3,0,1,0.01,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1.47060697267746,476,4,0,1,0.01,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.609190314220264,476,5,0,1,0.01,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.38629386350799,476,6,0,1,0.01,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1.22967404589505,476,7,0,1,0.01,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1.36812294063003,476,8,0,1,0.01,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.260406337780801,476,9,0,1,0.01,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.453809953811011,476,10,0,1,0.01,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.541698950312077,477,1,0,2,0.0512710963760241,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.47218596078723,477,2,0,2,0.105170918075648,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
1.45923528418616,477,3,0,2,0.161834242728283,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
2.36459961353048,477,4,0,2,0.22140275816017,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
1.22084299508485,477,5,0,2,0.284025416687741,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
1.42018707952113,477,6,0,2,0.349858807576003,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
1.26480010751841,477,7,0,2,0.419067548593257,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
2.80105507238065,477,8,0,2,0.49182469764127,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
2.11979070380132,477,9,0,2,0.568312185490169,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
3.40535258730837,477,10,0,2,0.648721270700128,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0
-1.17704161515323,478,1,0,1,0.01,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
-1.09048529158525,478,2,0,1,0.01,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.86652172491515,478,3,0,1,0.01,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.112707069000607,478,4,0,1,0.01,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.155683004915245,478,5,0,1,0.01,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-1.47774623220592,478,6,0,1,0.01,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.38257407922299,478,7,0,1,0.01,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.44101678875063,478,8,0,1,0.01,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.074869859453051,478,9,0,1,0.01,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.561379419993729,478,10,0,1,0.01,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.58649043928554,479,1,0,2,0.0512710963760241,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.6325315786141,479,2,0,2,0.105170918075648,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.322702793918502,479,3,0,2,0.161834242728283,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1.20591756310063,479,4,0,2,0.22140275816017,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.391830118896007,479,5,0,2,0.284025416687741,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3.40465097121197,479,6,0,2,0.349858807576003,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2.66396281217447,479,7,0,2,0.419067548593257,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3.61493185317152,479,8,0,2,0.49182469764127,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2.95106136941864,479,9,0,2,0.568312185490169,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3.69804519578254,479,10,0,2,0.648721270700128,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.156477979954542,480,1,0,1,0.01,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
-1.28792639426433,480,2,0,1,0.01,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
0.847675272568863,480,3,0,1,0.01,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
0.132162560262948,480,4,0,1,0.01,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
-1.30276983704904,480,5,0,1,0.01,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
0.825415827393246,480,6,0,1,0.01,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
0.278302577229958,480,7,0,1,0.01,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
-1.00852189033251,480,8,0,1,0.01,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
-0.122620214326406,480,9,0,1,0.01,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
1.15932159529948,480,10,0,1,0.01,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
-0.647856749307522,481,1,0,1,0.01,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0864603127785459,481,2,0,1,0.01,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.780529162149356,481,3,0,1,0.01,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2.60658059201589,481,4,0,1,0.01,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00234954378830911,481,5,0,1,0.01,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.8963869498833,481,6,0,1,0.01,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.66564912754188,481,7,0,1,0.01,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.102047320767048,481,8,0,1,0.01,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.62764066529288,481,9,0,1,0.01,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.800764075550741,481,10,0,1,0.01,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.922753136059395,482,1,0,3,0.127496851579376,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
2.28184518641964,482,2,0,3,0.271249150321405,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
2.36387239803066,482,3,0,3,0.43332941456034,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
1.93779138997137,482,4,0,3,0.616074402192893,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
3.98822789261594,482,5,0,3,0.822118800390509,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
6.66168002505825,482,6,0,3,1.05443321064389,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
4.91677273062398,482,7,0,3,1.31636697678109,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
8.14536248479934,482,8,0,3,1.61169647342312,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
8.26538270726102,482,9,0,3,1.94467955106552,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
13.4118960756609,482,10,0,3,2.32011692273655,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.728117669899121,483,1,0,3,0.127496851579376,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2.04507266738627,483,2,0,3,0.271249150321405,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1.41924537161882,483,3,0,3,0.43332941456034,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3.41227935932778,483,4,0,3,0.616074402192893,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
3.3118369201006,483,5,0,3,0.822118800390509,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
5.77973866832086,483,6,0,3,1.05443321064389,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6.82347844400464,483,7,0,3,1.31636697678109,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
10.2995497393543,483,8,0,3,1.61169647342312,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
9.44939956080374,483,9,0,3,1.94467955106552,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
11.1911020646983,483,10,0,3,2.32011692273655,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1.59669615031053,484,1,0,3,0.127496851579376,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
2.29963296487184,484,2,0,3,0.271249150321405,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
1.4869088230344,484,3,0,3,0.43332941456034,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
3.69734538779454,484,4,0,3,0.616074402192893,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
5.19846427399506,484,5,0,3,0.822118800390509,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
4.776774493484,484,6,0,3,1.05443321064389,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
9.21219930778858,484,7,0,3,1.31636697678109,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
8.93563370677184,484,8,0,3,1.61169647342312,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
10.4527638423716,484,9,0,3,1.94467955106552,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
10.9088902695958,484,10,0,3,2.32011692273655,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
